picid,episode,chinese_title,original_title,music,original_picurl,,comment
60,50,四象交迭,Endless Quadrum #50,https://www.youtube.com/watch?v=bjRFQcBT3-E,https://srgrafo.com/storage/comics/dVXe96AgThOyOBORKRRk70VaaUantzdk2kojvCdQ.jpeg,,
61,51,,Revelations #51,https://www.youtube.com/watch?v=wut2zIraZKc,https://srgrafo.com/storage/comics/zLRP3YKIP3P2amqMWewFpiEhhqhaj4dMK1SVDkRV.jpeg,,
62,52,,Unavoidable Path #52,https://www.youtube.com/watch?v=ipCIlaij39E,https://srgrafo.com/storage/comics/NsUMPO77NnsTo7KGObPSxG5tAvA0vLUp37m8kY4T.jpeg,,
63,53,,What goes around comes around #53,https://www.youtube.com/watch?v=tpa0uDCHuY8,https://srgrafo.com/storage/comics/XUjk4I0EH7MblSgMx9KcKMGE5YQXDXUry12zpU1z.jpeg,,
64,54,,One #54,https://youtu.be/XBIYD3h1olY?t=8,https://srgrafo.com/storage/comics/AaPHHLVgYWg8RFETBhUPlW2Qbg0hnwPyzyDFAUKa.jpeg,,
65,55,,100% #55,https://youtu.be/4pbukDC1Xr4?t=7,https://srgrafo.com/storage/comics/JdQi2ZuaYAYJdyfg0nakuDcd0Ys58iJnK64T77G9.jpeg,,
66,56,,Hunting Day #56,https://www.youtube.com/watch?v=5fNHT5pJN1Q,https://srgrafo.com/storage/comics/fBzpTMvmo6vpmRRxNuSM7YqLYwECrvGI7SxdZgQM.jpeg,,
67,57,,Tender #57,https://www.youtube.com/watch?v=w4OdIOGBW2Q,https://srgrafo.com/storage/comics/9aqi8TL3P2c73n3JIUPSudhrGLDMEJD7F6Im08J6.jpeg,,
68,58,,The anomaly #58,https://www.youtube.com/watch?v=-d7N6meJiQ4,https://srgrafo.com/storage/comics/hXs3uyMaMecGNMDhVN7SgpeJrM9LYDHbNFFHmgrC.jpeg,,
69,59,,Old Friend #59,https://www.youtube.com/watch?v=MGe6VKbV1vk,https://srgrafo.com/storage/comics/9J7xq958P5gUAWz7qcMh8TEm2quuFOkSDDrMjAJK.jpeg,,
70,60,,Chrysalis #60 (part 1),https://www.youtube.com/watch?v=sK9MXodyhtM,https://srgrafo.com/storage/comics/0cXhJCcmJWv9a0gSNvFgw7doqZpTHLSSLCPHr799.jpeg,,
71,60,,Chrysalis #60 (part 2),https://www.youtube.com/watch?v=NFr0NFxzRa8,https://srgrafo.com/storage/comics/VPdZvMZYtiF2w9auIl3z217I67bp2wD6h2B85xxh.jpeg,,
72,60,,Chrysalis #60 (part 3),https://www.youtube.com/watch?v=QGtN3lpI2f4,https://srgrafo.com/storage/comics/4hdxpbE39nvcSLRGWCsJwFxyyubb1EfrDdY3MGbT.jpeg,,
73,60,,Chrysalis #60 (part 4),https://www.youtube.com/watch?v=F5EZ_orX51I,https://srgrafo.com/storage/comics/tCaWATs8CsqvvXUwYhXyrUrURgQht2c2rVr6hSlO.jpeg,,
74,60,,Chrysalis #60 (part 5),https://www.youtube.com/watch?v=Do1qLv-0mSk,https://srgrafo.com/storage/comics/JgfI37BcA85dpvUQlxKzj2QpnIiCFv5ZsZrNIgRn.jpeg,,
75,61,,Crossroads #61,https://www.youtube.com/watch?v=UIyRXvHmXxo,https://srgrafo.com/storage/comics/9O62uh99XtULfIVVOeUPtnWOSxP5T7RuooYTptEU.jpeg,,
76,62,,KB #62,https://www.youtube.com/watch?v=bAPmMrgKDLo,https://srgrafo.com/storage/comics/00StpOGw7tgSZmE26VvXfpuz9eVimZyM3gTK1vPb.jpeg,,
77,63,,Altruistic Memories #63,https://www.youtube.com/watch?v=k0rtOuAqNx8,https://srgrafo.com/storage/comics/90KksAUjBHE2MTNmm25h8WZQaBy1l0E5h6sU3ujJ.jpeg,,
78,64,,The Ants colony #64 (part 1),https://www.youtube.com/watch?v=_lAfMT5FIZE&feature=youtu.be&t=21,https://srgrafo.com/storage/comics/UT1TPGle8CFgglBXnGqSzxvJooQydSLC8XnV1w4G.jpeg,,
79,64,,The Ants colony #64 (part 2),https://www.youtube.com/watch?v=uAcALH67-2A,https://srgrafo.com/storage/comics/0EqewzhatOAjzjlnKTAf0xnEeOBBrgS9Oaf0cxjy.jpeg,,
80,64,,The Ants colony #64 (part 3),https://www.youtube.com/watch?v=Awaph0MavCw,https://srgrafo.com/storage/comics/sY0jyAShv76uZruSiHemAqrvO8lZi7vk3wG3QyKd.jpeg,,
81,64,,The Ants colony #64 (part 4),https://www.youtube.com/watch?v=t-J10SjH_rI&feature=youtu.be&t=88,https://srgrafo.com/storage/comics/aoI28PunegQ17elVpmvY6yXdNrl4yh4yhP3PVkaJ.jpeg,,
82,64,,The Ants colony #64 (part 5),https://www.youtube.com/watch?v=oYVpEVETX8k,https://srgrafo.com/storage/comics/Wpcoy8Lldk6Vz0IYUU9I68u4xaxUyYOVSL6XzzoL.jpeg,,
83,64,,The Ants colony #64 (part 6),https://www.youtube.com/watch?v=z_JgOlGq6i4,https://srgrafo.com/storage/comics/zJIkK7BVDZ1Vc9mhX07XsfYanBHGPRYnUtCWHz3p.jpeg,,
84,65,,Assembling Components #65 (part 1),https://www.youtube.com/watch?v=SbAVp68s_gA,https://srgrafo.com/storage/comics/6ZGUJ1AGo0YfvcV0RVNKdHCYCI8XIE529ezZN0sz.jpeg,,
85,65,,Assembling Components #65 (part 2),https://www.youtube.com/watch?v=K61-tK7Xlzg,https://srgrafo.com/storage/comics/t981rPpSfvOLFjizuzwzUbeJV3Iq5IEd1lFZ01N9.jpeg,,
86,65,,Assembling Components #65 (part 3),https://www.youtube.com/watch?v=dZOaiu8336I,https://srgrafo.com/storage/comics/rBSVvpsZhgZHKscgaucReDzSXjpDOwqGMWdCmV3S.jpeg,,
87,-,,The endless Wasp,https://www.youtube.com/watch?v=BkPdEbcmF2E,https://srgrafo.com/storage/comics/hOQj5hoiT5Lu5hluKaTBblpAOpo0LKS9GR18pwIX.jpeg,,
88,66,,The Defiler #66,https://www.youtube.com/watch?v=kRTA7lHVCAk,https://srgrafo.com/storage/comics/TWWZU7R6AKhs8ugkTZH6gqJwYkgRBuD6ar5B7odh.jpeg,,
89,67,,The Wasps #67,https://www.youtube.com/watch?v=q0z08OpmEPc,https://srgrafo.com/storage/comics/42D2eCt2eCo27g6YSDHtSsfQYzU91QLjiITqNgwg.jpeg,,
90,68,,Strange yet familiar #68 (part 1),https://www.youtube.com/watch?v=Pu0zGDVg6Bg,https://srgrafo.com/storage/comics/PtnWWR8YzcehHnTqHtuIIsw6DpIVpTMCz3C0AuRi.jpeg,,
91,68,,Strange yet familiar #68 (part 2),https://www.youtube.com/watch?v=qAf3mc01U6M,https://srgrafo.com/storage/comics/Lx9dqS9FShcEhkYOt3LRptLt2q1Pp5z1v4vEnays.jpeg,,
92,69,,Hootsak priorities #69,https://www.youtube.com/watch?v=K61-tK7Xlzg,https://srgrafo.com/storage/comics/XWo6YPUKFOochnarO6oDAUQDeEgls7KlHfasWUqs.jpeg,,
93,70,,A silent conversation #70,https://www.youtube.com/watch?v=GoAZ5K1aCnk,https://srgrafo.com/storage/comics/wEvRD77jzWuFiSqaLdY6mtDvm4li0bnDUa3uEtr9.jpeg,,
94,71,,Introductions #71 (part 1),https://youtu.be/uPFwKdVe3J8?t=31,https://srgrafo.com/storage/comics/HoKiCTbwhGfyIpihjz3kmFbKSK5c2UCdUoHhhxIm.jpeg,,
95,71,,Introductions #71 (part 2),https://youtu.be/Td6R3TmEbcA?t=6,https://srgrafo.com/storage/comics/O5hEcv0S1SNmRaCBkJgBlmB2upwT8ilDpg6H8pRv.jpeg,,
96,72,,The covenant #72,https://youtu.be/p5ys0S7Hbc8?t=79,https://srgrafo.com/storage/comics/21rL3r8DyPYAcSLvEH9l3ujFfOPguMBehUbLCHvf.jpeg,,
97,73,,Into the nest #73 (part 1),https://www.youtube.com/watch?v=_QQqisp76y4,https://srgrafo.com/storage/comics/4WvIh0bDWXTFvFiOn5XYnuQ6TGuP0AoiQjG2mwwA.jpeg,,
98,73,,Into the nest #73 (part 2),https://www.youtube.com/watch?v=tyljb6u_cHk,https://srgrafo.com/storage/comics/0J5bInov1Cfdts0TdQTk2ohyz5fvQKNxb2DXqL2G.jpeg,,
99,74,,A reason to go home #74,https://www.youtube.com/watch?v=Ns7lrumJSVo,https://srgrafo.com/storage/comics/2MXL0HHOkUbPZlIk7UdAC6lMtTLTwhSDBlCxy44z.jpeg,,
100,75,,Catalyst #75,https://www.youtube.com/watch?v=mMYIuUe0BGw&feature=youtu.be&t=5,https://srgrafo.com/storage/comics/tSJw8omPhkzZ5QExCh3Cn4fdXO1WdapVwudiupnG.jpeg,,
101,76,,A perfect heist #76 (part 1),https://www.youtube.com/watch?v=69jFMhYNJUQ,https://srgrafo.com/storage/comics/1zcPz181NhV33fS5TO8wmOfR72l8aYslXxbLte0i.jpeg,,
102,76,,A perfect heist #76 (part 2),https://www.youtube.com/watch?v=sZKd-ykX7O8,https://srgrafo.com/storage/comics/xrVKfCDNjb5g1rAUJf0ukSurR6ZuNvMCfsDNXonr.jpeg,,
103,76,,A perfect heist #76 (part 3),https://www.youtube.com/watch?v=t7aZGuaHoww,https://srgrafo.com/storage/comics/EL2chz7igsQOO7ozsvFewohFs1QZbiy0RRuoyWrd.jpeg,,
104,77,,One for the team #77 (part 1),https://www.youtube.com/watch?v=TYvERSXmz1Q,https://srgrafo.com/storage/comics/nwRfFgx9U5lhn9Epm0hMcIhZBCCZreB8K4oIIsPb.jpeg,,
105,77,,One for the team #77 (part 2),https://youtu.be/8XfkyaDqtuA?t=1,https://srgrafo.com/storage/comics/61Cd3H9xh6vBRU7MmvKTcFldm3SJ4kEfAAF8ZnNj.jpeg,,
106,77,,One for the team #77 (part 3),https://youtu.be/SLkFOkoFjO4?t=11,https://srgrafo.com/storage/comics/eP0WJvfK6gQZ89F8DMtvBFaZLiyCquJHVPlflaLH.jpeg,,
107,78,,The Red Room #78 (part 1),https://www.youtube.com/watch?v=bAPmMrgKDLo,https://srgrafo.com/storage/comics/tFl78PiAwfsbj8z2G2MHj8in8ZB8Z5PrjoUX52Jy.jpeg,,
108,78,,The Red Room #78 (part 2),https://www.youtube.com/watch?v=qgrtlSn_opY,https://srgrafo.com/storage/comics/Uqo6NG4VDSmUBgBIp3dF1Jw70eSXIcrBSnG3duAa.jpeg,,
109,78,,The Red Room #78 (part 3),https://www.youtube.com/watch?v=-V_uTpTNKvY&start=20,https://srgrafo.com/storage/comics/PmHBOPmaGlKuyjpNYgpR3jYMwREiej0Erq5aEkGl.jpeg,,
110,78,,The Red Room #78 (part 4),https://youtu.be/__-mSpLnaXM?t=32,https://srgrafo.com/storage/comics/hATnyueRONcSvTswY3EvgTpcuzSn6e69vrGwOX39.jpeg,,
111,78,,The Red Room #78 (part 5),https://www.youtube.com/watch?v=F5EZ_orX51I,https://srgrafo.com/storage/comics/1dsKRdzLbo5UAIb1V9XKXUZhHTtuJ0pzqEz2Sns2.jpeg,,
112,79,,Old Snow #79,https://www.youtube.com/watch?v=lAwYodrBr2Q,https://srgrafo.com/storage/comics/dkMhidHJvBwN027aHREFEmub5fwPRwWBXKR9CX26.jpeg,,
113,80,,Warm Snow #80,https://www.youtube.com/watch?v=q_E9p6KN71o&feature=youtu.be&t=170,https://srgrafo.com/storage/comics/xE72CvqC2uqZ2NCWSLmGnWc729KUdJ077Ml968Dm.jpeg,,
114,81,,There is a man in the sky #81,https://www.youtube.com/watch?v=urV8MIcLDFk,https://srgrafo.com/storage/comics/JvKwJFtRRvy0rsg0tbcijslXU1GXIZ3y7JKFQWHX.jpeg,,
115,82,,The Pantomath #82,https://www.youtube.com/watch?v=qWEtqglTVK0,https://srgrafo.com/storage/comics/jtO7ICI0z1y8MBDmJPmFvLGdcbttyE4XaaYiIw8R.jpeg,,
116,83,,Blue #83 (part 1),https://www.youtube.com/watch?v=Inz9Urx40OI,https://srgrafo.com/storage/comics/SO0eUNC7u4XdoXXecbBrmTXBLMUkxccGuFP0eYcX.jpeg,,
117,83,,Blue #83 (part 2),https://www.youtube.com/watch?v=_xPxETsWcbU&feature=youtu.be&t=3,https://srgrafo.com/storage/comics/as560QEEvkicFTwV4ONO5qcjV6RFnbYlIOk6IGSh.jpeg,,
118,83,,Blue #83 (part 3),https://www.youtube.com/watch?v=Pu0zGDVg6Bg,https://srgrafo.com/storage/comics/yb0kh1SMH6H5tdLRQUDbsxUnkLJbYyBZFdk21Cm5.jpeg,,
119,83,,Blue #83 (part 4),https://www.youtube.com/watch?v=PR60FpIFweI,https://srgrafo.com/storage/comics/uQWIKAbAFGbwZhTrcffZ8dttpH6kpmsSOmjHrjqC.jpeg,,
120,83,,Blue #83 (part 5),https://www.youtube.com/watch?v=TXH6l0lryDA&feature=youtu.be&t=67,https://srgrafo.com/storage/comics/lkMkbyme6CfVZ6PKUVNGH0WYZjHJqtQ1ZJRhSpjt.jpeg,,
121,83,,Blue #83 (part 6),https://www.youtube.com/watch?v=03qBqP2I4p8,https://srgrafo.com/storage/comics/lP9yUQylI72Sm8wxceHnYmNnZJOiAqBJzMNdzsSJ.jpeg,,
latest,83,,Blue #83 (part 6),https://www.youtube.com/watch?v=03qBqP2I4p8,https://srgrafo.com/storage/comics/lP9yUQylI72Sm8wxceHnYmNnZJOiAqBJzMNdzsSJ.jpeg,,